-65,-88,-79,1,0,0,0,0,0,0
-83,-70,-77,0,0,1,0,0,0,0
-85,-70,-77,0,0,1,0,0,0,0
-84,-70,-78,0,0,1,0,0,0,0
-82,-69,-77,0,0,1,0,0,0,0
-85,-70,-77,0,0,1,0,0,0,0
-85,-70,-77,0,0,1,0,0,0,0
-86,-69,-78,0,0,1,0,0,0,0
-81,-69,-77,0,0,1,0,0,0,0
-86,-70,-75,0,0,1,0,0,0,0
-84,-69,-77,0,0,1,0,0,0,0
-84,-69,-79,0,0,1,0,0,0,0
-85,-69,-77,0,0,1,0,0,0,0
-86,-69,-77,0,0,1,0,0,0,0
-82,-69,-78,0,0,1,0,0,0,0
-88,-69,-78,0,0,1,0,0,0,0
-83,-69,-79,0,0,1,0,0,0,0
-84,-69,-77,0,0,1,0,0,0,0
-85,-68,-78,0,0,1,0,0,0,0
-83,-69,-79,0,0,1,0,0,0,0
-78,-67,-74,0,0,1,0,0,0,0
-84,-69,-80,0,0,1,0,0,0,0
-83,-69,-75,0,0,1,0,0,0,0
-86,-69,-80,0,0,1,0,0,0,0
-83,-69,-76,0,0,1,0,0,0,0
-82,-69,-76,0,0,1,0,0,0,0
-83,-69,-77,0,0,1,0,0,0,0
-85,-69,-78,0,0,1,0,0,0,0
-87,-69,-79,0,0,1,0,0,0,0
-83,-69,-78,0,0,1,0,0,0,0
-79,-69,-78,0,0,1,0,0,0,0
-77,-69,-78,0,0,1,0,0,0,0
-76,-68,-80,0,0,1,0,0,0,0
-76,-69,-81,0,0,1,0,0,0,0
-76,-69,-81,0,0,1,0,0,0,0
-76,-67,-82,0,0,1,0,0,0,0
-77,-68,-82,0,0,1,0,0,0,0
-76,-69,-82,0,0,1,0,0,0,0
-76,-69,-83,0,0,1,0,0,0,0
-78,-69,-81,0,0,1,0,0,0,0
-79,-68,-82,0,0,1,0,0,0,0
-81,-68,-82,0,0,1,0,0,0,0
-82,-68,-83,0,0,1,0,0,0,0
-81,-69,-86,0,0,1,0,0,0,0
-81,-69,-85,0,0,1,0,0,0,0
-81,-69,-86,0,0,1,0,0,0,0
-82,-69,-85,0,0,1,0,0,0,0
-83,-69,-84,0,0,1,0,0,0,0
-81,-69,-83,0,0,1,0,0,0,0
-80,-69,-83,0,0,1,0,0,0,0
-80,-68,-84,0,0,1,0,0,0,0
-81,-69,-84,0,0,1,0,0,0,0
-79,-70,-86,0,0,1,0,0,0,0
-78,-70,-86,0,0,1,0,0,0,0
-83,-69,-80,0,0,1,0,0,0,0
-79,-69,-84,0,0,1,0,0,0,0
-79,-70,-83,0,0,1,0,0,0,0
-79,-69,-81,0,0,1,0,0,0,0
-78,-69,-81,0,0,1,0,0,0,0
-78,-70,-91,0,0,1,0,0,0,0
-79,-67,-81,0,0,1,0,0,0,0
-79,-69,-82,0,0,1,0,0,0,0
-78,-67,-84,0,0,1,0,0,0,0
-80,-70,-83,0,0,1,0,0,0,0
-80,-70,-83,0,0,1,0,0,0,0
-80,-70,-84,0,0,1,0,0,0,0
-81,-69,-82,0,0,1,0,0,0,0
-79,-69,-82,0,0,1,0,0,0,0
-80,-69,-80,0,0,1,0,0,0,0
-78,-70,-81,0,0,1,0,0,0,0
-81,-70,-82,0,0,1,0,0,0,0
-78,-69,-83,0,0,1,0,0,0,0
-79,-70,-83,0,0,1,0,0,0,0
-83,-69,-83,0,0,1,0,0,0,0
-82,-73,-81,0,0,1,0,0,0,0
-83,-73,-81,0,0,1,0,0,0,0
-83,-73,-81,0,0,1,0,0,0,0
-82,-73,-81,0,0,1,0,0,0,0
-83,-73,-81,0,0,1,0,0,0,0
-83,-74,-81,0,0,1,0,0,0,0
-82,-73,-82,0,0,1,0,0,0,0
-82,-73,-80,0,0,1,0,0,0,0
-83,-73,-81,0,0,1,0,0,0,0
-82,-73,-81,0,0,1,0,0,0,0
-83,-74,-82,0,0,1,0,0,0,0
-82,-73,-80,0,0,1,0,0,0,0
-83,-73,-81,0,0,1,0,0,0,0
-82,-74,-81,0,0,1,0,0,0,0
-82,-73,-81,0,0,1,0,0,0,0
-84,-73,-81,0,0,1,0,0,0,0
-82,-73,-81,0,0,1,0,0,0,0
-83,-73,-81,0,0,1,0,0,0,0
-83,-74,-81,0,0,1,0,0,0,0
-83,-73,-81,0,0,1,0,0,0,0
-83,-74,-80,0,0,1,0,0,0,0
-83,-73,-81,0,0,1,0,0,0,0
-82,-73,-82,0,0,1,0,0,0,0
-83,-74,-80,0,0,1,0,0,0,0
-82,-73,-81,0,0,1,0,0,0,0
-82,-73,-81,0,0,1,0,0,0,0
-83,-73,-81,0,0,1,0,0,0,0
-83,-73,-81,0,0,1,0,0,0,0
-83,-74,-81,0,0,1,0,0,0,0
-83,-74,-80,0,0,1,0,0,0,0
-83,-74,-81,0,0,1,0,0,0,0
-83,-74,-80,0,0,1,0,0,0,0
-83,-73,-81,0,0,1,0,0,0,0
-83,-74,-81,0,0,1,0,0,0,0
-82,-73,-81,0,0,1,0,0,0,0
-82,-74,-81,0,0,1,0,0,0,0
-83,-73,-81,0,0,1,0,0,0,0
-83,-73,-81,0,0,1,0,0,0,0
-83,-74,-80,0,0,1,0,0,0,0
-82,-74,-81,0,0,1,0,0,0,0
-82,-74,-81,0,0,1,0,0,0,0
-83,-74,-81,0,0,1,0,0,0,0
-85,-74,-81,0,0,1,0,0,0,0
-85,-70,-77,0,0,1,0,0,0,0
-87,-69,-78,0,0,1,0,0,0,0
-85,-70,-78,0,0,1,0,0,0,0
-87,-70,-76,0,0,1,0,0,0,0
-84,-68,-77,0,0,1,0,0,0,0
-85,-69,-77,0,0,1,0,0,0,0
-87,-68,-78,0,0,1,0,0,0,0
-86,-70,-76,0,0,1,0,0,0,0
-87,-69,-77,0,0,1,0,0,0,0
-86,-69,-78,0,0,1,0,0,0,0
-85,-69,-77,0,0,1,0,0,0,0
-84,-69,-77,0,0,1,0,0,0,0
-84,-70,-78,0,0,1,0,0,0,0
-84,-69,-78,0,0,1,0,0,0,0
-85,-69,-78,0,0,1,0,0,0,0
-84,-68,-77,0,0,1,0,0,0,0
-84,-69,-78,0,0,1,0,0,0,0
-85,-69,-78,0,0,1,0,0,0,0
-78,-94,-86,0,0,0,1,0,0,0
-78,-91,-85,0,0,0,1,0,0,0
-78,-92,-86,0,0,0,1,0,0,0
-78,-93,-86,0,0,0,1,0,0,0
-78,-92,-83,0,0,0,1,0,0,0
-76,-92,-86,0,0,0,1,0,0,0
-78,-93,-85,0,0,0,1,0,0,0
-78,-92,-87,0,0,0,1,0,0,0
-78,-92,-86,0,0,0,1,0,0,0
-76,-89,-83,0,0,0,1,0,0,0
-76,-91,-83,0,0,0,1,0,0,0
-78,-92,-86,0,0,0,1,0,0,0
-78,-92,-84,0,0,0,1,0,0,0
-78,-93,-85,0,0,0,1,0,0,0
-78,-93,-85,0,0,0,1,0,0,0
-78,-90,-84,0,0,0,1,0,0,0
-78,-92,-86,0,0,0,1,0,0,0
-78,-92,-86,0,0,0,1,0,0,0
-78,-92,-85,0,0,0,1,0,0,0
-77,-81,-82,0,0,0,1,0,0,0
-78,-84,-85,0,0,0,1,0,0,0
-79,-82,-81,0,0,0,1,0,0,0
-79,-83,-84,0,0,0,1,0,0,0
-79,-83,-84,0,0,0,1,0,0,0
-79,-83,-84,0,0,0,1,0,0,0
-79,-82,-83,0,0,0,1,0,0,0
-79,-83,-85,0,0,0,1,0,0,0
-78,-82,-85,0,0,0,1,0,0,0
-78,-83,-83,0,0,0,1,0,0,0
-79,-82,-84,0,0,0,1,0,0,0
-78,-83,-85,0,0,0,1,0,0,0
-78,-83,-84,0,0,0,1,0,0,0
-79,-83,-85,0,0,0,1,0,0,0
-79,-83,-84,0,0,0,1,0,0,0
-78,-83,-84,0,0,0,1,0,0,0
-78,-81,-84,0,0,0,1,0,0,0
-79,-82,-83,0,0,0,1,0,0,0
-78,-83,-84,0,0,0,1,0,0,0
-78,-83,-86,0,0,0,1,0,0,0
-78,-82,-84,0,0,0,1,0,0,0
-79,-83,-85,0,0,0,1,0,0,0
-79,-83,-85,0,0,0,1,0,0,0
-79,-82,-85,0,0,0,1,0,0,0
-79,-83,-84,0,0,0,1,0,0,0
-79,-83,-84,0,0,0,1,0,0,0
-79,-82,-85,0,0,0,1,0,0,0
-79,-84,-85,0,0,0,1,0,0,0
-78,-83,-84,0,0,0,1,0,0,0
-78,-83,-84,0,0,0,1,0,0,0
-79,-83,-85,0,0,0,1,0,0,0
-78,-83,-84,0,0,0,1,0,0,0
-78,-83,-84,0,0,0,1,0,0,0
-79,-82,-85,0,0,0,1,0,0,0
-79,-82,-85,0,0,0,1,0,0,0
-78,-83,-84,0,0,0,1,0,0,0
-79,-82,-85,0,0,0,1,0,0,0
-79,-81,-85,0,0,0,1,0,0,0
-79,-82,-85,0,0,0,1,0,0,0
-79,-83,-85,0,0,0,1,0,0,0
-78,-83,-81,0,0,0,1,0,0,0
-76,-91,-82,0,0,0,1,0,0,0
-78,-91,-84,0,0,0,1,0,0,0
-78,-92,-84,0,0,0,1,0,0,0
-78,-92,-86,0,0,0,1,0,0,0
-78,-92,-85,0,0,0,1,0,0,0
-76,-90,-85,0,0,0,1,0,0,0
-78,-91,-85,0,0,0,1,0,0,0
-76,-90,-83,0,0,0,1,0,0,0
-76,-90,-84,0,0,0,1,0,0,0
-78,-91,-85,0,0,0,1,0,0,0
-78,-91,-88,0,0,0,1,0,0,0
-78,-90,-86,0,0,0,1,0,0,0
-77,-93,-85,0,0,0,1,0,0,0
-76,-90,-84,0,0,0,1,0,0,0
-76,-92,-84,0,0,0,1,0,0,0
-78,-93,-84,0,0,0,1,0,0,0
-77,-93,-86,0,0,0,1,0,0,0
-77,-82,-86,0,0,0,1,0,0,0
-78,-83,-85,0,0,0,1,0,0,0
-79,-83,-85,0,0,0,1,0,0,0
-79,-83,-84,0,0,0,1,0,0,0
-79,-83,-84,0,0,0,1,0,0,0
-79,-83,-86,0,0,0,1,0,0,0
-78,-82,-85,0,0,0,1,0,0,0
-78,-82,-85,0,0,0,1,0,0,0
-79,-82,-84,0,0,0,1,0,0,0
-77,-81,-84,0,0,0,1,0,0,0
-78,-81,-84,0,0,0,1,0,0,0
-79,-83,-85,0,0,0,1,0,0,0
-79,-83,-85,0,0,0,1,0,0,0
-78,-84,-84,0,0,0,1,0,0,0
-79,-82,-85,0,0,0,1,0,0,0
-79,-82,-85,0,0,0,1,0,0,0
-79,-82,-85,0,0,0,1,0,0,0
-78,-83,-85,0,0,0,1,0,0,0
-79,-82,-84,0,0,0,1,0,0,0
-78,-82,-87,0,0,0,1,0,0,0
-78,-82,-84,0,0,0,1,0,0,0
-79,-83,-85,0,0,0,1,0,0,0
-78,-83,-85,0,0,0,1,0,0,0
-79,-83,-86,0,0,0,1,0,0,0
-79,-83,-84,0,0,0,1,0,0,0
-79,-83,-84,0,0,0,1,0,0,0
-79,-83,-85,0,0,0,1,0,0,0
-79,-83,-85,0,0,0,1,0,0,0
-79,-84,-84,0,0,0,1,0,0,0
-79,-83,-84,0,0,0,1,0,0,0
-77,-81,-82,0,0,0,1,0,0,0
-76,-81,-83,0,0,0,1,0,0,0
-77,-82,-84,0,0,0,1,0,0,0
-78,-83,-84,0,0,0,1,0,0,0
-79,-82,-84,0,0,0,1,0,0,0
-78,-83,-84,0,0,0,1,0,0,0
-79,-82,-84,0,0,0,1,0,0,0
-78,-83,-84,0,0,0,1,0,0,0
-79,-82,-85,0,0,0,1,0,0,0
-79,-82,-81,0,0,0,1,0,0,0
-79,-91,-79,0,0,0,1,0,0,0
-76,-92,-83,0,0,0,1,0,0,0
-76,-91,-83,0,0,0,1,0,0,0
-76,-90,-84,0,0,0,1,0,0,0
-76,-90,-86,0,0,0,1,0,0,0
-79,-91,-85,0,0,0,1,0,0,0
-78,-91,-85,0,0,0,1,0,0,0
-78,-93,-86,0,0,0,1,0,0,0
-79,-92,-86,0,0,0,1,0,0,0
-76,-90,-83,0,0,0,1,0,0,0
-78,-91,-83,0,0,0,1,0,0,0
-76,-89,-84,0,0,0,1,0,0,0
-78,-91,-85,0,0,0,1,0,0,0
-78,-92,-86,0,0,0,1,0,0,0
-79,-92,-85,0,0,0,1,0,0,0
-78,-93,-85,0,0,0,1,0,0,0
-78,-93,-86,0,0,0,1,0,0,0
-77,-81,-85,0,0,0,1,0,0,0
-78,-82,-82,0,0,0,1,0,0,0
-79,-83,-85,0,0,0,1,0,0,0
-78,-83,-85,0,0,0,1,0,0,0
-79,-82,-85,0,0,0,1,0,0,0
-78,-82,-84,0,0,0,1,0,0,0
-77,-81,-83,0,0,0,1,0,0,0
-78,-82,-85,0,0,0,1,0,0,0
-78,-82,-84,0,0,0,1,0,0,0
-79,-83,-84,0,0,0,1,0,0,0
-78,-82,-85,0,0,0,1,0,0,0
-79,-83,-84,0,0,0,1,0,0,0
-79,-83,-85,0,0,0,1,0,0,0
-79,-83,-84,0,0,0,1,0,0,0
-78,-82,-85,0,0,0,1,0,0,0
-78,-83,-85,0,0,0,1,0,0,0
-78,-83,-84,0,0,0,1,0,0,0
-79,-83,-84,0,0,0,1,0,0,0
-79,-82,-84,0,0,0,1,0,0,0
-78,-82,-85,0,0,0,1,0,0,0
-79,-82,-85,0,0,0,1,0,0,0
-79,-82,-85,0,0,0,1,0,0,0
-79,-83,-85,0,0,0,1,0,0,0
-79,-83,-84,0,0,0,1,0,0,0
-79,-82,-84,0,0,0,1,0,0,0
-78,-83,-84,0,0,0,1,0,0,0
-78,-83,-85,0,0,0,1,0,0,0
-79,-83,-85,0,0,0,1,0,0,0
-79,-83,-85,0,0,0,1,0,0,0
-79,-83,-84,0,0,0,1,0,0,0
-78,-83,-85,0,0,0,1,0,0,0
-78,-82,-84,0,0,0,1,0,0,0
-79,-83,-85,0,0,0,1,0,0,0
-79,-82,-85,0,0,0,1,0,0,0
-78,-83,-85,0,0,0,1,0,0,0
-79,-83,-85,0,0,0,1,0,0,0
-78,-81,-84,0,0,0,1,0,0,0
-79,-83,-84,0,0,0,1,0,0,0
-78,-83,-85,0,0,0,1,0,0,0
-79,-92,-82,0,0,0,1,0,0,0
-76,-91,-85,0,0,0,1,0,0,0
-78,-91,-87,0,0,0,1,0,0,0
-78,-91,-85,0,0,0,1,0,0,0
-78,-92,-86,0,0,0,1,0,0,0
-78,-92,-87,0,0,0,1,0,0,0
-78,-90,-85,0,0,0,1,0,0,0
-77,-91,-86,0,0,0,1,0,0,0
-78,-89,-84,0,0,0,1,0,0,0
-76,-88,-84,0,0,0,1,0,0,0
-76,-90,-83,0,0,0,1,0,0,0
-76,-90,-84,0,0,0,1,0,0,0
-76,-90,-84,0,0,0,1,0,0,0
-78,-90,-85,0,0,0,1,0,0,0
-80,-91,-85,0,0,0,1,0,0,0
-78,-94,-87,0,0,0,1,0,0,0
-74,-92,-90,0,0,0,1,0,0,0
-79,-91,-84,0,0,0,1,0,0,0
-74,-87,-87,0,0,0,1,0,0,0
-77,-86,-84,0,0,0,1,0,0,0
-82,-85,-83,0,0,0,1,0,0,0
-78,-90,-80,0,0,0,1,0,0,0
-79,-81,-81,0,0,0,1,0,0,0
-79,-82,-84,0,0,0,1,0,0,0
-78,-86,-85,0,0,0,1,0,0,0
-79,-84,-84,0,0,0,1,0,0,0
-77,-83,-86,0,0,0,1,0,0,0
-88,-81,-86,0,0,0,0,1,0,0
-87,-80,-87,0,0,0,0,1,0,0
-88,-80,-87,0,0,0,0,1,0,0
-86,-80,-88,0,0,0,0,1,0,0
-87,-80,-87,0,0,0,0,1,0,0
-87,-80,-87,0,0,0,0,1,0,0
-87,-80,-88,0,0,0,0,1,0,0
-87,-80,-88,0,0,0,0,1,0,0
-87,-80,-88,0,0,0,0,1,0,0
-86,-80,-87,0,0,0,0,1,0,0
-87,-80,-87,0,0,0,0,1,0,0
-87,-79,-87,0,0,0,0,1,0,0
-86,-80,-86,0,0,0,0,1,0,0
-87,-80,-88,0,0,0,0,1,0,0
-88,-80,-88,0,0,0,0,1,0,0
-87,-80,-87,0,0,0,0,1,0,0
-86,-80,-87,0,0,0,0,1,0,0
-86,-79,-87,0,0,0,0,1,0,0
-87,-80,-88,0,0,0,0,1,0,0
-86,-80,-87,0,0,0,0,1,0,0
-88,-80,-87,0,0,0,0,1,0,0
-88,-80,-87,0,0,0,0,1,0,0
-87,-80,-87,0,0,0,0,1,0,0
-86,-80,-87,0,0,0,0,1,0,0
-87,-79,-88,0,0,0,0,1,0,0
-87,-80,-87,0,0,0,0,1,0,0
-88,-80,-87,0,0,0,0,1,0,0
-87,-81,-89,0,0,0,0,1,0,0
-86,-80,-87,0,0,0,0,1,0,0
-85,-80,-85,0,0,0,0,1,0,0
-87,-80,-87,0,0,0,0,1,0,0
-89,-80,-86,0,0,0,0,1,0,0
-86,-80,-86,0,0,0,0,1,0,0
-87,-80,-86,0,0,0,0,1,0,0
-87,-80,-87,0,0,0,0,1,0,0
-88,-80,-88,0,0,0,0,1,0,0
-87,-80,-87,0,0,0,0,1,0,0
-87,-80,-89,0,0,0,0,1,0,0
-83,-83,-85,0,0,0,0,1,0,0
-83,-84,-85,0,0,0,0,1,0,0
-83,-83,-87,0,0,0,0,1,0,0
-83,-83,-86,0,0,0,0,1,0,0
-83,-84,-85,0,0,0,0,1,0,0
-81,-84,-85,0,0,0,0,1,0,0
-83,-84,-86,0,0,0,0,1,0,0
-83,-82,-85,0,0,0,0,1,0,0
-83,-83,-84,0,0,0,0,1,0,0
-82,-83,-85,0,0,0,0,1,0,0
-82,-83,-86,0,0,0,0,1,0,0
-82,-83,-85,0,0,0,0,1,0,0
-83,-83,-85,0,0,0,0,1,0,0
-83,-83,-85,0,0,0,0,1,0,0
-83,-83,-86,0,0,0,0,1,0,0
-82,-84,-86,0,0,0,0,1,0,0
-82,-83,-84,0,0,0,0,1,0,0
-83,-83,-85,0,0,0,0,1,0,0
-80,-82,-84,0,0,0,0,1,0,0
-82,-83,-86,0,0,0,0,1,0,0
-82,-83,-86,0,0,0,0,1,0,0
-82,-83,-85,0,0,0,0,1,0,0
-83,-83,-85,0,0,0,0,1,0,0
-82,-83,-85,0,0,0,0,1,0,0
-83,-84,-85,0,0,0,0,1,0,0
-81,-82,-84,0,0,0,0,1,0,0
-83,-83,-85,0,0,0,0,1,0,0
-83,-83,-85,0,0,0,0,1,0,0
-83,-83,-85,0,0,0,0,1,0,0
-82,-83,-86,0,0,0,0,1,0,0
-82,-83,-85,0,0,0,0,1,0,0
-82,-83,-86,0,0,0,0,1,0,0
-82,-83,-85,0,0,0,0,1,0,0
-82,-82,-84,0,0,0,0,1,0,0
-87,-81,-87,0,0,0,0,1,0,0
-87,-81,-87,0,0,0,0,1,0,0
-88,-81,-85,0,0,0,0,1,0,0
-88,-80,-85,0,0,0,0,1,0,0
-90,-82,-86,0,0,0,0,1,0,0
-87,-82,-86,0,0,0,0,1,0,0
-88,-80,-86,0,0,0,0,1,0,0
-90,-81,-85,0,0,0,0,1,0,0
-87,-81,-86,0,0,0,0,1,0,0
-88,-78,-86,0,0,0,0,1,0,0
-87,-81,-84,0,0,0,0,1,0,0
-89,-81,-87,0,0,0,0,1,0,0
-87,-79,-86,0,0,0,0,1,0,0
-86,-81,-86,0,0,0,0,1,0,0
-87,-80,-85,0,0,0,0,1,0,0
-89,-81,-86,0,0,0,0,1,0,0
-87,-81,-85,0,0,0,0,1,0,0
-87,-80,-85,0,0,0,0,1,0,0
-90,-80,-86,0,0,0,0,1,0,0
-89,-81,-87,0,0,0,0,1,0,0
-88,-81,-86,0,0,0,0,1,0,0
-88,-81,-85,0,0,0,0,1,0,0
-90,-81,-84,0,0,0,0,1,0,0
-88,-80,-85,0,0,0,0,1,0,0
-87,-79,-85,0,0,0,0,1,0,0
-87,-81,-85,0,0,0,0,1,0,0
-88,-82,-85,0,0,0,0,1,0,0
-90,-80,-86,0,0,0,0,1,0,0
-88,-80,-88,0,0,0,0,1,0,0
-88,-81,-89,0,0,0,0,1,0,0
-86,-80,-86,0,0,0,0,1,0,0
-87,-80,-87,0,0,0,0,1,0,0
-87,-80,-87,0,0,0,0,1,0,0
-87,-80,-87,0,0,0,0,1,0,0
-87,-80,-87,0,0,0,0,1,0,0
-87,-79,-87,0,0,0,0,1,0,0
-86,-80,-87,0,0,0,0,1,0,0
-86,-80,-87,0,0,0,0,1,0,0
-86,-80,-86,0,0,0,0,1,0,0
-87,-80,-87,0,0,0,0,1,0,0
-87,-81,-89,0,0,0,0,1,0,0
-87,-80,-87,0,0,0,0,1,0,0
-87,-80,-89,0,0,0,0,1,0,0
-87,-79,-87,0,0,0,0,1,0,0
-87,-80,-87,0,0,0,0,1,0,0
-87,-80,-87,0,0,0,0,1,0,0
-88,-80,-87,0,0,0,0,1,0,0
-86,-80,-88,0,0,0,0,1,0,0
-85,-78,-85,0,0,0,0,1,0,0
-88,-80,-86,0,0,0,0,1,0,0
-84,-78,-86,0,0,0,0,1,0,0
-87,-78,-85,0,0,0,0,1,0,0
-86,-80,-88,0,0,0,0,1,0,0
-86,-80,-88,0,0,0,0,1,0,0
-88,-80,-89,0,0,0,0,1,0,0
-85,-80,-87,0,0,0,0,1,0,0
-86,-78,-86,0,0,0,0,1,0,0
-88,-79,-88,0,0,0,0,1,0,0
-87,-81,-87,0,0,0,0,1,0,0
-81,-79,-87,0,0,0,0,1,0,0
-82,-83,-85,0,0,0,0,1,0,0
