-65,-88,-79,1,0,0,0,0,0,0
-83,-84,-85,0,0,0,0,1,0,0
-83,-83,-85,0,0,0,0,1,0,0
-83,-83,-86,0,0,0,0,1,0,0
-81,-81,-83,0,0,0,0,1,0,0
-83,-83,-86,0,0,0,0,1,0,0
-83,-84,-84,0,0,0,0,1,0,0
-82,-83,-86,0,0,0,0,1,0,0
-82,-83,-85,0,0,0,0,1,0,0
-83,-83,-86,0,0,0,0,1,0,0
-82,-83,-85,0,0,0,0,1,0,0
-82,-83,-85,0,0,0,0,1,0,0
-82,-84,-86,0,0,0,0,1,0,0
-83,-83,-85,0,0,0,0,1,0,0
-84,-84,-85,0,0,0,0,1,0,0
-83,-81,-83,0,0,0,0,1,0,0
-82,-84,-85,0,0,0,0,1,0,0
-82,-83,-86,0,0,0,0,1,0,0
-82,-83,-85,0,0,0,0,1,0,0
-82,-83,-85,0,0,0,0,1,0,0
-82,-83,-85,0,0,0,0,1,0,0
-82,-83,-85,0,0,0,0,1,0,0
-83,-83,-85,0,0,0,0,1,0,0
-83,-84,-85,0,0,0,0,1,0,0
-83,-83,-84,0,0,0,0,1,0,0
-83,-83,-85,0,0,0,0,1,0,0
-82,-83,-85,0,0,0,0,1,0,0
-82,-83,-85,0,0,0,0,1,0,0
-83,-83,-84,0,0,0,0,1,0,0
-82,-83,-85,0,0,0,0,1,0,0
-82,-84,-86,0,0,0,0,1,0,0
-82,-83,-86,0,0,0,0,1,0,0
-88,-80,-87,0,0,0,0,1,0,0
-88,-80,-85,0,0,0,0,1,0,0
-88,-81,-86,0,0,0,0,1,0,0
-90,-81,-85,0,0,0,0,1,0,0
-89,-80,-86,0,0,0,0,1,0,0
-87,-81,-88,0,0,0,0,1,0,0
-88,-79,-85,0,0,0,0,1,0,0
-88,-81,-85,0,0,0,0,1,0,0
-88,-80,-88,0,0,0,0,1,0,0
-89,-80,-85,0,0,0,0,1,0,0
-89,-80,-86,0,0,0,0,1,0,0
-88,-82,-87,0,0,0,0,1,0,0
-88,-81,-87,0,0,0,0,1,0,0
-86,-79,-83,0,0,0,0,1,0,0
-88,-81,-86,0,0,0,0,1,0,0
-87,-79,-86,0,0,0,0,1,0,0
-87,-81,-87,0,0,0,0,1,0,0
-87,-81,-88,0,0,0,0,1,0,0
-89,-80,-88,0,0,0,0,1,0,0
-90,-81,-86,0,0,0,0,1,0,0
-91,-80,-85,0,0,0,0,1,0,0
-86,-82,-85,0,0,0,0,1,0,0
-88,-82,-86,0,0,0,0,1,0,0
-89,-80,-86,0,0,0,0,1,0,0
-87,-80,-86,0,0,0,0,1,0,0
-89,-80,-87,0,0,0,0,1,0,0
-88,-80,-85,0,0,0,0,1,0,0
-87,-79,-86,0,0,0,0,1,0,0
-85,-78,-84,0,0,0,0,1,0,0
-86,-80,-87,0,0,0,0,1,0,0
-86,-80,-87,0,0,0,0,1,0,0
-85,-78,-85,0,0,0,0,1,0,0
-85,-80,-87,0,0,0,0,1,0,0
-88,-80,-86,0,0,0,0,1,0,0
-85,-78,-85,0,0,0,0,1,0,0
-85,-80,-87,0,0,0,0,1,0,0
-71,-80,-78,0,0,0,0,0,1,0
-73,-79,-78,0,0,0,0,0,1,0
-71,-81,-75,0,0,0,0,0,1,0
-71,-77,-75,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-71,-77,-75,0,0,0,0,0,1,0
-72,-76,-75,0,0,0,0,0,1,0
-71,-77,-75,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-71,-77,-75,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-72,-77,-76,0,0,0,0,0,1,0
-70,-77,-75,0,0,0,0,0,1,0
-72,-75,-75,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-71,-77,-75,0,0,0,0,0,1,0
-71,-77,-75,0,0,0,0,0,1,0
-71,-77,-76,0,0,0,0,0,1,0
-71,-76,-76,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-72,-76,-75,0,0,0,0,0,1,0
-72,-77,-76,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-71,-77,-75,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-72,-77,-76,0,0,0,0,0,1,0
-72,-76,-75,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-72,-77,-76,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-72,-77,-76,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-72,-77,-76,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-72,-77,-76,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-79,-75,0,0,0,0,0,1,0
-74,-80,-76,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-76,0,0,0,0,0,1,0
-74,-81,-75,0,0,0,0,0,1,0
-74,-79,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-75,-80,-76,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-73,-80,-75,0,0,0,0,0,1,0
-74,-79,-76,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-81,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-76,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-76,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-79,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-79,-75,0,0,0,0,0,1,0
-74,-80,-79,0,0,0,0,0,1,0
-71,-79,-78,0,0,0,0,0,1,0
-71,-81,-78,0,0,0,0,0,1,0
-71,-79,-77,0,0,0,0,0,1,0
-71,-80,-78,0,0,0,0,0,1,0
-71,-79,-78,0,0,0,0,0,1,0
-71,-80,-78,0,0,0,0,0,1,0
-71,-79,-78,0,0,0,0,0,1,0
-72,-81,-78,0,0,0,0,0,1,0
-72,-80,-78,0,0,0,0,0,1,0
-73,-80,-78,0,0,0,0,0,1,0
-71,-80,-78,0,0,0,0,0,1,0
-71,-79,-78,0,0,0,0,0,1,0
-71,-80,-78,0,0,0,0,0,1,0
-71,-80,-79,0,0,0,0,0,1,0
-72,-79,-78,0,0,0,0,0,1,0
-71,-80,-79,0,0,0,0,0,1,0
-71,-79,-77,0,0,0,0,0,1,0
-71,-80,-78,0,0,0,0,0,1,0
-71,-79,-78,0,0,0,0,0,1,0
-71,-81,-77,0,0,0,0,0,1,0
-71,-79,-78,0,0,0,0,0,1,0
-72,-81,-78,0,0,0,0,0,1,0
-71,-80,-78,0,0,0,0,0,1,0
-71,-80,-79,0,0,0,0,0,1,0
-71,-80,-78,0,0,0,0,0,1,0
-71,-80,-78,0,0,0,0,0,1,0
-71,-79,-78,0,0,0,0,0,1,0
-71,-81,-79,0,0,0,0,0,1,0
-72,-80,-78,0,0,0,0,0,1,0
-72,-79,-77,0,0,0,0,0,1,0
-71,-80,-78,0,0,0,0,0,1,0
-71,-79,-79,0,0,0,0,0,1,0
-71,-79,-78,0,0,0,0,0,1,0
-71,-80,-78,0,0,0,0,0,1,0
-72,-79,-79,0,0,0,0,0,1,0
-71,-79,-78,0,0,0,0,0,1,0
-71,-80,-79,0,0,0,0,0,1,0
-71,-81,-78,0,0,0,0,0,1,0
-72,-79,-78,0,0,0,0,0,1,0
-71,-79,-78,0,0,0,0,0,1,0
-71,-79,-78,0,0,0,0,0,1,0
-71,-80,-78,0,0,0,0,0,1,0
-71,-79,-78,0,0,0,0,0,1,0
-72,-80,-75,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-72,-75,-75,0,0,0,0,0,1,0
-70,-75,-74,0,0,0,0,0,1,0
-70,-75,-73,0,0,0,0,0,1,0
-70,-75,-73,0,0,0,0,0,1,0
-70,-75,-73,0,0,0,0,0,1,0
-70,-75,-73,0,0,0,0,0,1,0
-69,-75,-73,0,0,0,0,0,1,0
-70,-75,-73,0,0,0,0,0,1,0
-71,-75,-76,0,0,0,0,0,1,0
-70,-77,-73,0,0,0,0,0,1,0
-69,-75,-73,0,0,0,0,0,1,0
-70,-75,-73,0,0,0,0,0,1,0
-70,-75,-73,0,0,0,0,0,1,0
-69,-75,-73,0,0,0,0,0,1,0
-70,-75,-73,0,0,0,0,0,1,0
-70,-75,-73,0,0,0,0,0,1,0
-69,-75,-73,0,0,0,0,0,1,0
-69,-75,-73,0,0,0,0,0,1,0
-70,-75,-73,0,0,0,0,0,1,0
-70,-75,-73,0,0,0,0,0,1,0
-70,-75,-73,0,0,0,0,0,1,0
-70,-75,-73,0,0,0,0,0,1,0
-70,-75,-73,0,0,0,0,0,1,0
-70,-75,-74,0,0,0,0,0,1,0
-69,-75,-73,0,0,0,0,0,1,0
-71,-75,-75,0,0,0,0,0,1,0
-71,-77,-75,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-71,-77,-75,0,0,0,0,0,1,0
-72,-77,-76,0,0,0,0,0,1,0
-70,-77,-75,0,0,0,0,0,1,0
-72,-76,-76,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-71,-76,-75,0,0,0,0,0,1,0
-72,-77,-76,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-72,-77,-75,0,0,0,0,0,1,0
-72,-78,-73,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-76,0,0,0,0,0,1,0
-74,-80,-76,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-80,-76,0,0,0,0,0,1,0
-74,-80,-75,0,0,0,0,0,1,0
-74,-79,-76,0,0,0,0,0,1,0
-74,-81,-74,0,0,0,0,0,1,0
-74,-80,-76,0,0,0,0,0,1,0
-74,-80,-76,0,0,0,0,0,1,0
-74,-80,-76,0,0,0,0,0,1,0
-74,-80,-76,0,0,0,0,0,1,0
-74,-80,-76,0,0,0,0,0,1,0
-75,-81,-76,0,0,0,0,0,1,0
-74,-80,-76,0,0,0,0,0,1,0
-74,-80,-76,0,0,0,0,0,1,0
-74,-80,-76,0,0,0,0,0,1,0
-74,-81,-76,0,0,0,0,0,1,0
-74,-80,-76,0,0,0,0,0,1,0
-74,-80,-76,0,0,0,0,0,1,0
-78,-94,-72,0,0,0,0,0,0,1
-78,-92,-71,0,0,0,0,0,0,1
-76,-95,-72,0,0,0,0,0,0,1
-74,-90,-66,0,0,0,0,0,0,1
-71,-88,-66,0,0,0,0,0,0,1
-73,-89,-66,0,0,0,0,0,0,1
-73,-89,-68,0,0,0,0,0,0,1
-72,-89,-68,0,0,0,0,0,0,1
-71,-90,-67,0,0,0,0,0,0,1
-72,-91,-66,0,0,0,0,0,0,1
-73,-91,-68,0,0,0,0,0,0,1
-71,-89,-66,0,0,0,0,0,0,1
-74,-91,-67,0,0,0,0,0,0,1
-72,-90,-67,0,0,0,0,0,0,1
-73,-82,-66,0,0,0,0,0,0,1
-74,-83,-67,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-68,0,0,0,0,0,0,1
-74,-83,-69,0,0,0,0,0,0,1
-74,-85,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-83,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-85,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-83,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-83,-70,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-83,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-83,-69,0,0,0,0,0,0,1
-74,-83,-69,0,0,0,0,0,0,1
-74,-85,-69,0,0,0,0,0,0,1
-74,-85,-69,0,0,0,0,0,0,1
-72,-82,-67,0,0,0,0,0,0,1
-74,-82,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-77,-84,-72,0,0,0,0,0,0,1
-75,-92,-73,0,0,0,0,0,0,1
-77,-93,-73,0,0,0,0,0,0,1
-78,-94,-72,0,0,0,0,0,0,1
-78,-94,-72,0,0,0,0,0,0,1
-77,-95,-72,0,0,0,0,0,0,1
-77,-90,-70,0,0,0,0,0,0,1
-77,-92,-71,0,0,0,0,0,0,1
-75,-94,-72,0,0,0,0,0,0,1
-78,-95,-73,0,0,0,0,0,0,1
-78,-95,-73,0,0,0,0,0,0,1
-77,-91,-71,0,0,0,0,0,0,1
-75,-93,-73,0,0,0,0,0,0,1
-78,-94,-72,0,0,0,0,0,0,1
-75,-92,-71,0,0,0,0,0,0,1
-77,-94,-73,0,0,0,0,0,0,1
-77,-92,-72,0,0,0,0,0,0,1
-78,-95,-72,0,0,0,0,0,0,1
-75,-92,-71,0,0,0,0,0,0,1
-77,-93,-72,0,0,0,0,0,0,1
-78,-94,-72,0,0,0,0,0,0,1
-78,-94,-73,0,0,0,0,0,0,1
-77,-95,-73,0,0,0,0,0,0,1
-73,-89,-68,0,0,0,0,0,0,1
-71,-89,-66,0,0,0,0,0,0,1
-72,-89,-66,0,0,0,0,0,0,1
-71,-89,-66,0,0,0,0,0,0,1
-72,-90,-67,0,0,0,0,0,0,1
-71,-89,-66,0,0,0,0,0,0,1
-72,-91,-68,0,0,0,0,0,0,1
-72,-90,-68,0,0,0,0,0,0,1
-72,-90,-68,0,0,0,0,0,0,1
-71,-90,-68,0,0,0,0,0,0,1
-74,-90,-68,0,0,0,0,0,0,1
-71,-91,-67,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-75,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-83,-69,0,0,0,0,0,0,1
-75,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-72,-83,-67,0,0,0,0,0,0,1
-72,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-83,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-83,-69,0,0,0,0,0,0,1
-74,-83,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-85,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-83,-69,0,0,0,0,0,0,1
-72,-82,-69,0,0,0,0,0,0,1
-74,-84,-67,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-85,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-83,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-82,-69,0,0,0,0,0,0,1
-74,-83,-72,0,0,0,0,0,0,1
-77,-94,-73,0,0,0,0,0,0,1
-78,-94,-73,0,0,0,0,0,0,1
-77,-92,-70,0,0,0,0,0,0,1
-76,-94,-71,0,0,0,0,0,0,1
-77,-95,-72,0,0,0,0,0,0,1
-77,-92,-72,0,0,0,0,0,0,1
-78,-95,-72,0,0,0,0,0,0,1
-77,-94,-73,0,0,0,0,0,0,1
-77,-95,-73,0,0,0,0,0,0,1
-77,-94,-73,0,0,0,0,0,0,1
-78,-94,-72,0,0,0,0,0,0,1
-78,-93,-72,0,0,0,0,0,0,1
-78,-95,-73,0,0,0,0,0,0,1
-78,-94,-72,0,0,0,0,0,0,1
-77,-94,-72,0,0,0,0,0,0,1
-78,-95,-74,0,0,0,0,0,0,1
-78,-92,-72,0,0,0,0,0,0,1
-77,-96,-72,0,0,0,0,0,0,1
-77,-93,-72,0,0,0,0,0,0,1
-77,-93,-70,0,0,0,0,0,0,1
-77,-92,-73,0,0,0,0,0,0,1
-77,-93,-72,0,0,0,0,0,0,1
-77,-96,-72,0,0,0,0,0,0,1
-78,-95,-73,0,0,0,0,0,0,1
-77,-94,-73,0,0,0,0,0,0,1
-78,-93,-72,0,0,0,0,0,0,1
-77,-91,-71,0,0,0,0,0,0,1
-77,-93,-72,0,0,0,0,0,0,1
-74,-90,-68,0,0,0,0,0,0,1
-73,-88,-68,0,0,0,0,0,0,1
-72,-89,-66,0,0,0,0,0,0,1
-72,-89,-66,0,0,0,0,0,0,1
-74,-90,-66,0,0,0,0,0,0,1
-74,-90,-67,0,0,0,0,0,0,1
-71,-90,-68,0,0,0,0,0,0,1
-71,-89,-68,0,0,0,0,0,0,1
-72,-90,-67,0,0,0,0,0,0,1
-74,-90,-66,0,0,0,0,0,0,1
-72,-89,-67,0,0,0,0,0,0,1
-71,-89,-67,0,0,0,0,0,0,1
-72,-82,-67,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-83,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-70,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-83,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-83,-69,0,0,0,0,0,0,1
-74,-85,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-83,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-85,-69,0,0,0,0,0,0,1
-74,-83,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-75,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
-74,-84,-69,0,0,0,0,0,0,1
